Category,SubCategory,Name,Description,Variant,Price,DietType,Tags,Available
COCKTAILS,,Whiskey Sour,"Whiskey, lemon juice, egg white, simple syrup",Domestic,580,,,TRUE
COCKTAILS,,Whiskey Sour,"Whiskey, lemon juice, egg white, simple syrup",Imported,780,,,TRUE
COCKTAILS,,Cosmopolitan,"Vodka, lemon juice, triple sec, cranberry juice",Domestic,580,,,TRUE
COCKTAILS,,Cosmopolitan,"Vodka, lemon juice, triple sec, cranberry juice",Imported,780,,,TRUE
COCKTAILS,,Mojito,"White rum, soda, lime, mint, sugar syrup",Domestic,580,,,TRUE
COCKTAILS,,Mojito,"White rum, soda, lime, mint, sugar syrup",Imported,780,,,TRUE
COCKTAILS,,Classic Daiquiri,"White rum, lime juice, simple syrup",Domestic,580,,,TRUE
COCKTAILS,,Classic Daiquiri,"White rum, lime juice, simple syrup",Imported,780,,,TRUE
COCKTAILS,,Pina Colada,"White rum, pineapple juice, coconut cream, simple syrup",Domestic,580,,,TRUE
COCKTAILS,,Pina Colada,"White rum, pineapple juice, coconut cream, simple syrup",Imported,780,,,TRUE
COCKTAILS,,Bloody Mary,"Vodka, tomato juice, tabasco, worcestershire sauce, lime juice, crushed black pepper mint",Domestic,580,,,TRUE
COCKTAILS,,Bloody Mary,"Vodka, tomato juice, tabasco, worcestershire sauce, lime juice, crushed black pepper mint",Imported,780,,,TRUE
COCKTAILS,,Strawberry Mojito,"White rum, soda, lime, mint, strawberry, simple syrup",Domestic,580,,,TRUE
COCKTAILS,,Strawberry Mojito,"White rum, soda, lime, mint, strawberry, simple syrup",Imported,780,,,TRUE
COCKTAILS,,Margarita,"Tequila, triple sec, lime juice",Imported,780,,,TRUE
COCKTAILS,,Old Fashioned,"Bourbon whiskey, bitters, sugar cubes",Imported,780,,,TRUE
COCKTAILS,,Tequila Sunrise,"Tequila, orange juice, grenadine syrup",Imported,780,,,TRUE
COCKTAILS,,Smokey Jack,"Bourbon whiskey, maple syrup, orange skin twist",Imported,780,,,TRUE
COCKTAILS,,WOW,"Vodka, watermelon chunks, elder flower syrup, lime juice",Imported,780,,,TRUE
COCKTAILS,,Jewel Set,"Vodka, white rum, gin, lime juice, guava juice, grenadine syrup, lime",Imported,780,,,TRUE
COCKTAILS,,Moscow Mule,"Vodka, lime juice, ginger beer, ginger syrup",Domestic,600,,,TRUE
COCKTAILS,,Moscow Mule,"Vodka, lime juice, ginger beer, ginger syrup",Imported,780,,,TRUE
COCKTAILS,,Gimlet,"Gin, lime juice, simple syrup",Imported,780,,,TRUE
COCKTAILS,,Hot Toddy,"Brandy/whiskey, honey, lime, cloves, cinnamon",Domestic,580,,,TRUE
COCKTAILS,,Hot Toddy,"Brandy/whiskey, honey, lime, cloves, cinnamon",Imported,780,,,TRUE
COCKTAILS,,Long Island Iced Tea,"White rum, tequila, gin, vodka, triple sec, lime juice, coke",Imported,900,,,TRUE
COCKTAILS,,Gin Fizz,"Gin, lime wedges, tonic water, basil leaves",Imported,780,,,TRUE
COCKTAILS,,Penicillin,"Whiskey, lemon juice, honey ginger syrup, lemon peel",Domestic,580,,,TRUE
COCKTAILS,,Penicillin,"Whiskey, lemon juice, honey ginger syrup, lemon peel",Imported,780,,,TRUE
COCKTAILS,,Passion Fruit Martini,"Vodka, passion fruit syrup, lime, soda",Imported,850,,,TRUE
COCKTAILS,,Heat Cooler,"Vodka, blood orange, luxardo cherry syrup, lemon juice",Imported,780,,,TRUE
COCKTAILS,,New York Sour,"Bourbon whiskey, lime juice, simple syrup, red wine",Imported,800,,,TRUE
COCKTAILS,,Jack Frost,"Vodka, pineapple juice, blue curacao",Imported,780,,,TRUE
COCKTAILS,,Madras Magic,"Vodka, fresh chilli, cilantro, lime juice, simple syrup",Imported,780,,,TRUE
PITCHERS,,Whiskey Sour Pitcher,"Whiskey, lemon juice, egg white, simple syrup",,1950,,,TRUE
PITCHERS,,Cosmopolitan Pitcher,"Vodka, lemon juice, triple sec, cranberry juice",,1950,,,TRUE
PITCHERS,,Mojito Pitcher,"White rum, soda, lime, mint, sugar syrup",,1950,,,TRUE
PITCHERS,,Long Island Iced Tea Pitcher,"White rum, tequila, gin, vodka, triple sec, lime juice, coke",,2800,,,TRUE
WHISKEY,Single Malt,Glenlivet 12 Yrs,,Peg,780,,,TRUE
WHISKEY,Single Malt,Glenlivet 12 Yrs,,Bottle,16500,,,TRUE
WHISKEY,Single Malt,Glenfiddich 12 Yrs,,Peg,780,,,TRUE
WHISKEY,Single Malt,Glenfiddich 12 Yrs,,Bottle,16500,,,TRUE
WHISKEY,Single Malt,Glenfiddich 15 Yrs,,Peg,880,,,TRUE
WHISKEY,Single Malt,Glenfiddich 15 Yrs,,Bottle,18000,,,TRUE
WHISKEY,Single Malt,Talisker 10 Yrs,,Peg,780,,,TRUE
WHISKEY,Single Malt,Talisker 10 Yrs,,Bottle,16500,,,TRUE
WHISKEY,Single Malt,Laphroaig 10 Yrs,,Peg,780,,,TRUE
WHISKEY,Single Malt,Laphroaig 10 Yrs,,Bottle,16500,,,TRUE
WHISKEY,Single Malt,Bowmore 12 Yrs,,Peg,650,,,TRUE
WHISKEY,Single Malt,Bowmore 12 Yrs,,Bottle,14500,,,TRUE
WHISKEY,Single Malt,Singleton,,Peg,780,,,TRUE
WHISKEY,Single Malt,Singleton,,Bottle,16500,,,TRUE
WHISKEY,Single Malt,Aberfeldy 12 Yrs,,Peg,650,,,TRUE
WHISKEY,Single Malt,Aberfeldy 12 Yrs,,Bottle,14500,,,TRUE
WHISKEY,Blended Scotch,Chivas Regal 12 Yrs,,Peg,650,,,TRUE
WHISKEY,Blended Scotch,Chivas Regal 12 Yrs,,Bottle,14000,,,TRUE
WHISKEY,Blended Scotch,Chivas Regal 15 Yrs,,Peg,750,,,TRUE
WHISKEY,Blended Scotch,Chivas Regal 15 Yrs,,Bottle,17750,,,TRUE
WHISKEY,Blended Scotch,Chivas Regal 18 Yrs,,Peg,800,,,TRUE
WHISKEY,Blended Scotch,Chivas Regal 18 Yrs,,Bottle,18500,,,TRUE
WHISKEY,Blended Scotch,JW Black Label,,Peg,600,,,TRUE
WHISKEY,Blended Scotch,JW Black Label,,Bottle,11000,,,TRUE
WHISKEY,Blended Scotch,JW Double Black,,Peg,700,,,TRUE
WHISKEY,Blended Scotch,JW Double Black,,Bottle,16000,,,TRUE
WHISKEY,Blended Scotch,Ballantine Finest,,Peg,450,,,TRUE
WHISKEY,Blended Scotch,Ballantine Finest,,Bottle,7500,,,TRUE
WHISKEY,Blended Scotch,Ballantine 12 Yrs,,Peg,550,,,TRUE
WHISKEY,Blended Scotch,Ballantine 12 Yrs,,Bottle,10000,,,TRUE
WHISKEY,Blended Scotch,Monkey Shoulder,,Peg,650,,,TRUE
WHISKEY,Blended Scotch,Monkey Shoulder,,Bottle,14500,,,TRUE
WHISKEY,Blended Scotch,Dewars 12 Yrs,,Peg,400,,,TRUE
WHISKEY,Blended Scotch,Dewars 12 Yrs,,Bottle,7500,,,TRUE
WHISKEY,Blended Scotch,Dewars 15 Yrs,,Peg,400,,,TRUE
WHISKEY,Blended Scotch,Dewars 15 Yrs,,Bottle,8000,,,TRUE
WHISKEY,Blended Scotch,Dewars White Label,,Peg,400,,,TRUE
WHISKEY,Blended Scotch,Dewars White Label,,Bottle,7500,,,TRUE
WHISKEY,Blended Scotch,Teachers Highland Cream,,Peg,550,,,TRUE
WHISKEY,Blended Scotch,Teachers Highland Cream,,Bottle (1000ml),9000,,,TRUE
WHISKEY,Blended Scotch,Black and White,,Peg,440,,,TRUE
WHISKEY,Blended Scotch,Black and White,,Bottle,6000,,,TRUE
WHISKEY,Blended Scotch,100 Pipers,,Peg,500,,,TRUE
WHISKEY,Blended Scotch,100 Pipers,,Bottle (1000ml),6500,,,TRUE
WHISKEY,Blended Scotch,Grants,,Peg,350,,,TRUE
WHISKEY,Blended Scotch,Grants,,Bottle,6000,,,TRUE
WHISKEY,Blended Scotch,J&B Rare,,Peg,400,,,TRUE
WHISKEY,Blended Scotch,J&B Rare,,Bottle,7000,,,TRUE
WHISKEY,Blended Scotch,Jameson,,Peg,550,,,TRUE
WHISKEY,Blended Scotch,Jameson,,Bottle,12500,,,TRUE
WHISKEY,Blended Scotch,Suntory Toki,,Peg,630,,,TRUE
WHISKEY,Blended Scotch,Suntory Toki,,Bottle,14000,,,TRUE
WHISKEY,Blended Scotch,Fort Glen,,Peg,350,,,TRUE
WHISKEY,Blended Scotch,Fort Glen,,Bottle,7500,,,TRUE
WHISKEY,Blended Scotch,VAT 69,,Peg,350,,,TRUE
WHISKEY,Blended Scotch,VAT 69,,Bottle,6000,,,TRUE
WHISKEY,Blended Scotch,Jameson Black Barrel,,Peg,550,,,TRUE
WHISKEY,Blended Scotch,Jameson Black Barrel,,Bottle,12500,,,TRUE
WHISKEY,Blended Scotch,Tamerlane,,Peg,350,,,TRUE
WHISKEY,Blended Scotch,Tamerlane,,Bottle,6000,,,TRUE
WHISKEY,Blended Scotch,Iwai,,Peg,550,,,TRUE
WHISKEY,Blended Scotch,Iwai,,Bottle,12000,,,TRUE
WHISKEY,Bourbon,Jack Daniels,,Peg,600,,,TRUE
WHISKEY,Bourbon,Jack Daniels,,Bottle,13000,,,TRUE
WHISKEY,Bourbon,Jim Beam,,Peg,450,,,TRUE
WHISKEY,Bourbon,Jim Beam,,Bottle (1000ml),8500,,,TRUE
WHISKEY,Bourbon,Jim Beam Black,,Peg,500,,,TRUE
WHISKEY,Bourbon,Jim Beam Black,,Bottle,10500,,,TRUE
WHISKEY,Domestic,Signature,,Peg,400,,,TRUE
WHISKEY,Domestic,Signature,,Bottle,4500,,,TRUE
WHISKEY,Domestic,Royal Challenge,,Peg,400,,,TRUE
WHISKEY,Domestic,Royal Challenge,,Bottle (1000ml),4500,,,TRUE
WHISKEY,Domestic,Antiquity Blue,,Peg,350,,,TRUE
WHISKEY,Domestic,Antiquity Blue,,Bottle,4500,,,TRUE
VODKA,,Grey Goose,,Peg,650,,,TRUE
VODKA,,Grey Goose,,Bottle,14500,,,TRUE
VODKA,,Absolut Blue,,Peg,400,,,TRUE
VODKA,,Absolut Blue,,Bottle,7000,,,TRUE
VODKA,,Ketel One,,Peg,400,,,TRUE
VODKA,,Ketel One,,Bottle,7000,,,TRUE
VODKA,,Smirnoff Red,,Peg,400,,,TRUE
VODKA,,Smirnoff Red,,Bottle,7000,,,TRUE
VODKA,,Juno,,Peg,300,,,TRUE
VODKA,,Juno,,Bottle,4000,,,TRUE
GIN,,Beefeater,,Peg,440,,,TRUE
GIN,,Beefeater,,Bottle,6500,,,TRUE
GIN,,Bombay Sapphire,,Peg,500,,,TRUE
GIN,,Bombay Sapphire,,Bottle,7500,,,TRUE
GIN,,Gordons,,Peg,440,,,TRUE
GIN,,Gordons,,Bottle,6500,,,TRUE
GIN,,Tanqueray,,Peg,500,,,TRUE
GIN,,Tanqueray,,Bottle,7500,,,TRUE
GIN,,Hendricks,,Peg,650,,,TRUE
GIN,,Hendricks,,Bottle,14500,,,TRUE
GIN,,Roku,,Peg,700,,,TRUE
GIN,,Roku,,Bottle,16000,,,TRUE
TEQUILA,,Casco Viejo,,Peg,550,,,TRUE
TEQUILA,,Casco Viejo,,Bottle,10500,,,TRUE
TEQUILA,,Castillo,,Peg,500,,,TRUE
TEQUILA,,Castillo,,Bottle,9500,,,TRUE
TEQUILA,,Don Angel,,Peg,500,,,TRUE
TEQUILA,,Don Angel,,Bottle,10500,,,TRUE
TEQUILA,,Camino Real Blanco,,Peg,550,,,TRUE
TEQUILA,,Camino Real Blanco,,Bottle,10500,,,TRUE
RUM,,Bacardi Reserva Ocho,,Peg,600,,,TRUE
RUM,,Bacardi Reserva Ocho,,Bottle,12000,,,TRUE
RUM,,Negrita Spiced Rum,,Peg,400,,,TRUE
RUM,,Negrita Spiced Rum,,Bottle,7000,,,TRUE
RUM,,Old Monk,,Peg,350,,,TRUE
RUM,,Old Monk,,Bottle,4000,,,TRUE
RUM,,Bacardi White,,Peg,350,,,TRUE
RUM,,Bacardi White,,Bottle,4000,,,TRUE
RUM,,Bacardi Black,,Peg,350,,,TRUE
RUM,,Bacardi Black,,Bottle,4000,,,TRUE
BRANDY,,Martel VS,,Peg,600,,,TRUE
BRANDY,,Martel VS,,Bottle,13000,,,TRUE
BRANDY,,Napoleon XO,,Peg,400,,,TRUE
BRANDY,,Napoleon XO,,Bottle,6000,,,TRUE
BRANDY,,Meukow VS Cognac,,Peg,500,,,TRUE
BRANDY,,Meukow VS Cognac,,Bottle,7000,,,TRUE
BRANDY,,Louis Baron VSOP,,Peg,600,,,TRUE
BRANDY,,Louis Baron VSOP,,Bottle,9500,,,TRUE
BRANDY,,VSOP Napoleon Gold,,Peg,400,,,TRUE
BRANDY,,VSOP Napoleon Gold,,Bottle,6000,,,TRUE
BRANDY,,VSOP Exshaw,,Peg,350,,,TRUE
BRANDY,,VSOP Exshaw,,Bottle,3500,,,TRUE
BRANDY,,Morpheus,,Peg,350,,,TRUE
BRANDY,,Morpheus,,Bottle,4000,,,TRUE
LIQUOR,,Kahlua,,Peg,500,,,TRUE
LIQUOR,,Kahlua,,Bottle,9200,,,TRUE
LIQUOR,,Baileys,,Peg,550,,,TRUE
LIQUOR,,Baileys,,Bottle,9800,,,TRUE
LIQUOR,,Jagermeister,,Peg,600,,,TRUE
LIQUOR,,Jagermeister,,Bottle,12500,,,TRUE
LIQUOR,,Jack Daniel Honey,,Peg,600,,,TRUE
LIQUOR,,Jack Daniel Honey,,Bottle,13700,,,TRUE
LIQUOR,,Cointreau,,Peg,550,,,TRUE
LIQUOR,,Cointreau,,Bottle,10800,,,TRUE
LIQUOR,,Zappa Sambuca,,Peg,450,,,TRUE
LIQUOR,,Zappa Sambuca,,Bottle,9700,,,TRUE
SHOOTERS,,Blue Kamikaze,"Vodka, blue curacao, lime",Domestic,400,,,TRUE
SHOOTERS,,Blue Kamikaze,"Vodka, blue curacao, lime",Imported,700,,,TRUE
SHOOTERS,,B52,"Baileys, kahlua, cointreau",Imported,800,,,TRUE
SHOOTERS,,Jagerbomb,"Jagermeister, red bull",Imported,710,,,TRUE
SHOOTERS,,Big Bang,"Rum, orange juice, pineapple juice, simple syrup, triple sec, bitters",Imported,710,,,TRUE
SHOOTERS,,Sugar Daddy,"Sugar cane syrup, dark rum, lime juice",Imported,650,,,TRUE
BEER,Imported,Taiwan Beer 500ml,,,700,,,TRUE
BEER,Imported,Oettinger 500ml,,,700,,,TRUE
BEER,Imported,Heineken,,,700,,,TRUE
BEER,Imported,Butanese,,,700,,,TRUE
BEER,Imported,Buho,,,700,,,TRUE
BEER,Imported,Carlsberg Elephant,,,500,,,TRUE
BEER,Imported,Tuborg Super Strong,,,500,,,TRUE
BEER,Domestic,Kingfisher,,300ml,300,,,TRUE
BEER,Domestic,Kingfisher,,650ml,500,,,TRUE
BEER,Domestic,Kingfisher Blue,,300ml,300,,,TRUE
BEER,Domestic,Kingfisher Blue,,650ml,500,,,TRUE
BEER,Domestic,British Empire,,300ml,300,,,TRUE
BEER,Domestic,British Empire,,650ml,500,,,TRUE
BEER,Domestic,Sterren,,300ml,300,,,TRUE
BEER,Domestic,Sterren,,650ml,500,,,TRUE
BEER,Draught,Kingfisher Draught 330ml,,,280,,,TRUE
BEER,Draught,Kingfisher Draught Pitcher 1.5L,,,1350,,,TRUE
BEER,Draught,Kingfisher Draught Tower 3L,,,2500,,,TRUE
WINE,,Jacobs Creek Chardonnay,,Glass,1200,,,TRUE
WINE,,Jacobs Creek Chardonnay,,Bottle,5500,,,TRUE
WINE,,Jacobs Creek Shiraz,,Glass,1200,,,TRUE
WINE,,Jacobs Creek Shiraz,,Bottle,5500,,,TRUE
WINE,,Jacobs Creek Merlot,,Glass,1200,,,TRUE
WINE,,Jacobs Creek Merlot,,Bottle,5500,,,TRUE
WINE,,Just Roberto Merlot,,Glass,850,,,TRUE
WINE,,Just Roberto Merlot,,Bottle,4000,,,TRUE
WINE,,Camas Merlot,,Glass,850,,,TRUE
WINE,,Camas Merlot,,Bottle,4000,,,TRUE
WINE,,Lindemans Chardonnay,,Glass,1200,,,TRUE
WINE,,Lindemans Chardonnay,,Bottle,5000,,,TRUE
WINE,,Camas Chardonnay,,Glass,850,,,TRUE
WINE,,Camas Chardonnay,,Bottle,4000,,,TRUE
WINE,,Black Tower Riesling,,Glass,900,,,TRUE
WINE,,Black Tower Riesling,,Bottle,4500,,,TRUE
WINE,,Black Tower Pinot Noir,,Glass,900,,,TRUE
WINE,,Black Tower Pinot Noir,,Bottle,4500,,,TRUE
WINE,,Fratelli Merlot,,Glass,600,,,TRUE
WINE,,Fratelli Merlot,,Bottle,3000,,,TRUE
WINE,,Fratelli Chardonnay,,Glass,600,,,TRUE
WINE,,Fratelli Chardonnay,,Bottle,3000,,,TRUE
WINE,,Fratelli Shiraz,,Glass,600,,,TRUE
WINE,,Fratelli Shiraz,,Bottle,3000,,,TRUE
WINE,,Fratelli Cabernet Sauvignon,,Glass,600,,,TRUE
WINE,,Fratelli Cabernet Sauvignon,,Bottle,3000,,,TRUE
WINE,,Fratelli Chenin Blanc,,Glass,600,,,TRUE
WINE,,Fratelli Chenin Blanc,,Bottle,3000,,,TRUE
WINE,,Fratelli Sette,,Glass,800,,,TRUE
WINE,,Fratelli Sette,,Bottle,4000,,,TRUE
WINE,,Fratelli Sangiovese,,Glass,580,,,TRUE
WINE,,Fratelli Sangiovese,,Bottle,2900,,,TRUE
WINE,,Fratelli Sauvignon Blanc,,Glass,580,,,TRUE
WINE,,Fratelli Sauvignon Blanc,,Bottle,2900,,,TRUE
WINE,,Fratelli Sparkling,,Glass,600,,,TRUE
WINE,,Fratelli Sparkling,,Bottle,3200,,,TRUE
WINE,,Sangria,,Glass,650,,,TRUE
WINE,,Sangria,,Pitcher,3250,,,TRUE
MIXERS,,Coke / Sprite / Fanta,,,140,veg,,TRUE
MIXERS,,Soda,,,120,veg,,TRUE
MIXERS,,Tonic Water,,,210,veg,,TRUE
MIXERS,,Ginger Ale,,,210,veg,,TRUE
MIXERS,,Red Bull,,,290,veg,,TRUE
MIXERS,,Orange / Litchi,,,200,veg,,TRUE
MIXERS,,Cranberry / Guava,,,250,veg,,TRUE
MIXERS,,Apple / Pineapple,,,200,veg,,TRUE
MOCKTAILS,,Floral Shangria,,,450,veg,,TRUE
MOCKTAILS,,Minty Lime Spark,,,340,veg,,TRUE
MOCKTAILS,,Strawberry Basil Crush,,,340,veg,,TRUE
MOCKTAILS,,Tropical Tang,,,340,veg,,TRUE
MOCKTAILS,,Litchi Lemonade,,,340,veg,,TRUE
MOCKTAILS,,Pomegranate Mojito,,,340,veg,,TRUE
MOCKTAILS,,Mango Thunder,,,340,veg,,TRUE
MOCKTAILS,,Pink Guava Fizz,,,340,veg,,TRUE
MOCKTAILS,,Summer Splash,,,340,veg,,TRUE
MOCKTAILS,,Mango Hibiscus Elixir,,,380,veg,,TRUE
MILKSHAKES,,Smores,,,400,veg,,TRUE
MILKSHAKES,,Salted Caramel,,,420,veg,,TRUE
MILKSHAKES,,Nutella,,,440,veg,,TRUE
COLD BEVERAGES,,Frappe,,,380,veg,,TRUE
COLD BEVERAGES,,Iced Tea,,,320,veg,,TRUE
COLD BEVERAGES,,Floats,,,320,veg,,TRUE
COLD BEVERAGES,,Water Bottle 1L,,,20,veg,,TRUE
HOT BEVERAGES,,Espresso,,,100,veg,,TRUE
HOT BEVERAGES,,Double Espresso,,,160,veg,,TRUE
HOT BEVERAGES,,Macchiato,,,140,veg,,TRUE
HOT BEVERAGES,,Cappuccino,,,200,veg,,TRUE
HOT BEVERAGES,,Latte,,,200,veg,,TRUE
HOT BEVERAGES,,Piccolo,,,200,veg,,TRUE
HOT BEVERAGES,,Americano,,,180,veg,,TRUE
HOT BEVERAGES,,Black Tea / Milk / Lime,,,180,veg,,TRUE
HOT BEVERAGES,,Green Tea / Earl Grey,,,180,veg,,TRUE
HOT BEVERAGES,,Hot Chocolate,,,320,veg,,TRUE
